t, p, dt, dte, dp, derlog 
       15.33,      216.829,            0,            0,           -0,           -0 
     15.3342,      217.075,      0.00417,   0.00416887,     0.246247,     0.245264 
     15.3383,      217.319,      0.00833,   0.00832548,     0.490414,     0.487653 
     15.3425,      217.563,       0.0125,    0.0124898,     0.733751,     0.727816 
     15.3467,      217.805,      0.01667,    0.0166519,     0.975693,     0.965384 
     15.3508,      218.045,      0.02083,    0.0208017,      1.21569,      1.19984 
      15.355,      218.284,        0.025,    0.0249593,       1.4549,      1.43241 
     15.3592,      218.522,      0.02917,    0.0291146,       1.6928,      1.66256 
     15.3633,      218.758,      0.03333,    0.0332577,      1.92881,      1.88971 
     15.3675,      218.993,       0.0375,    0.0374085,      2.16408,      2.11497 
     15.3758,      219.459,      0.04583,    0.0456934,      2.63023,       2.5578 
       15.38,      219.691,         0.05,    0.0498375,      2.86168,      2.77621 
     15.3883,      220.149,      0.05833,    0.0581089,      3.32031,      3.20601 
     15.3967,      220.603,      0.06667,    0.0663813,      3.77457,      3.62728 
      15.405,      221.052,        0.075,    0.0746349,      4.22345,      4.03939 
     15.4133,      221.496,      0.08333,    0.0828795,      4.66758,      4.44291 
     15.4258,      222.154,      0.09583,    0.0952347,      5.32529,      5.03299 
     15.4383,      222.802,      0.10833,      0.10757,      5.97268,      5.60516 
     15.4508,      223.439,      0.12083,     0.119885,      6.60998,      6.15909 
     15.4633,      224.066,      0.13333,      0.13218,       7.2374,      6.69481 
     15.4758,      224.684,      0.14583,     0.144456,      7.85511,      7.21702 
     15.4925,      225.493,       0.1625,     0.160796,      8.66415,      7.88605 
     15.5092,      226.286,      0.17917,       0.1771,       9.4567,      8.52545 
     15.5258,      227.062,      0.19583,      0.19336,      10.2327,      9.14002 
     15.5425,      227.822,       0.2125,     0.209595,      10.9935,      9.72852 
     15.5592,      228.568,      0.22917,     0.225795,      11.7391,      10.2897 
       15.58,      229.479,         0.25,     0.245988,      12.6497,      10.9622 
     15.6217,      231.233,      0.29167,     0.286224,       14.404,      12.1964 
     15.6633,      232.901,      0.33333,     0.326236,      16.0724,      13.2976 
      15.705,      234.489,        0.375,     0.366046,      17.6604,      14.2766 
     15.7467,      236.001,      0.41667,     0.405645,       19.172,      15.1384 
     15.7883,       237.44,      0.45833,     0.445025,      20.6109,      15.8917 
       15.83,      238.811,          0.5,     0.484207,      21.9818,      16.5597 
     15.8717,      240.117,      0.54167,     0.523184,      23.2878,        17.14 
     15.9133,      241.361,      0.58333,     0.561947,       24.532,      17.6395 
      15.955,      242.547,        0.625,     0.600517,      25.7183,       18.065 
     15.9967,      243.678,      0.66667,     0.638886,      26.8492,      18.4226 
     16.0383,      244.756,      0.70833,     0.677047,      27.9275,      18.7149 
       16.08,      245.785,         0.75,     0.715019,      28.9561,      18.9507 
     16.1425,       247.24,       0.8125,     0.771604,      30.4111,      19.2076 
      16.205,      248.596,        0.875,     0.827754,      31.7676,      19.3623 
     16.2675,      249.862,       0.9375,     0.883472,      33.0328,      19.4308 
       16.33,      251.042,            1,     0.938763,      34.2134,      19.4212 
     16.3925,      252.144,       1.0625,     0.993633,      35.3155,       19.344 
      16.455,      253.174,        1.125,      1.04809,      36.3449,      19.2034 
     16.5175,      254.136,       1.1875,      1.10213,      37.3067,      19.0187 
       16.58,      255.035,         1.25,      1.15576,      38.2059,      18.7845 
     16.6425,      255.876,       1.3125,      1.20899,      39.0468,      18.5224 
      16.705,      256.662,        1.375,      1.26182,      39.8335,      18.2266 
     16.7675,      257.399,       1.4375,      1.31426,        40.57,      17.9131 
       16.83,      258.089,          1.5,      1.36631,      41.2596,      17.5735 
      16.955,       259.34,        1.625,      1.46926,      42.5114,       16.855 
       17.08,      260.441,         1.75,       1.5707,      43.6122,      16.0972 
      17.205,      261.411,        1.875,      1.67066,      44.5819,      15.3271 
       17.33,      262.267,            2,      1.76919,      45.4379,      14.5516 
       17.58,      263.695,         2.25,      1.96203,      46.8658,      13.0595 
      17.705,       264.29,        2.375,      2.05641,      47.4615,      12.3474 
       17.83,      264.821,          2.5,      2.14947,      47.9917,      11.6869 
       18.08,      265.716,         2.75,      2.33172,      48.8871,      10.4116 
       18.33,      266.435,            3,        2.509,      49.6057,      9.30466 
       18.58,      267.017,         3.25,      2.68151,      50.1878,       8.3232 
       18.83,      267.493,          3.5,      2.84944,      50.6642,      7.47264 
       19.08,      267.887,         3.75,      3.01297,      51.0579,      6.76158 
       19.33,      268.216,            4,      3.17227,      51.3867,      6.13336 
       19.58,      268.493,         4.25,       3.3275,      51.6641,      5.62594 
       19.83,       268.73,          4.5,      3.47882,      51.9007,       5.1668 
       20.08,      268.933,         4.75,      3.62637,      52.1044,      4.77654 
       20.33,      269.111,            5,      3.77029,      52.2816,      4.44519 
       20.58,      269.266,         5.25,      3.91071,      52.4372,      4.17592 
       20.83,      269.404,          5.5,      4.04777,      52.5751,      3.94429 
       21.08,      269.527,         5.75,      4.18157,      52.6983,      3.72942 
       21.33,      269.638,            6,      4.31224,      52.8092,        3.577 
       21.58,      269.739,         6.25,      4.43987,      52.9097,      3.41557 
       22.08,      269.915,         6.75,      4.68648,      53.0858,       3.1838 
       22.58,      270.065,         7.25,      4.92217,      53.2358,      2.99954 
       23.08,      270.195,         7.75,      5.14764,      53.3659,      2.87244 
       23.58,      270.309,         8.25,      5.36355,      53.4804,      2.76061 
       24.08,      270.411,         8.75,      5.57049,      53.5825,      2.67662 
       24.58,      270.503,         9.25,      5.76902,      53.6744,      2.60497 
       25.08,      270.587,         9.75,      5.95963,      53.7577,      2.54641 
       25.58,      270.663,        10.25,      6.14279,      53.8338,      2.50103 
       26.08,      270.732,        10.75,      6.31892,      53.9036,      2.46018 
       26.58,      270.797,        11.25,      6.48843,       53.968,      2.42341 
       27.08,      270.857,        11.75,      6.65168,      54.0277,      2.39183 
       27.58,      270.912,        12.25,      6.80901,      54.0831,      2.36388 
       28.08,      270.964,        12.75,      6.96074,      54.1348,      2.34038 
       28.58,      271.012,        13.25,      7.10716,      54.1832,      2.31762 
       29.08,      271.057,        13.75,      7.24854,      54.2285,      2.29706 
       29.83,       271.12,         14.5,      7.45173,      54.2916,      2.26973 
       30.58,      271.178,        15.25,      7.64495,      54.3493,       2.2457 
       31.33,      271.231,           16,      7.82892,      54.4023,      2.22475 
       32.08,       271.28,        16.75,      8.00429,      54.4513,      2.20557 
       32.83,      271.326,         17.5,      8.17164,      54.4967,      2.18843 
       33.58,      271.368,        18.25,      8.33152,      54.5389,      2.17266 
       34.33,      271.407,           19,      8.48442,      54.5782,      2.15834 
       35.08,      271.444,        19.75,      8.63077,       54.615,      2.14592 
       35.83,      271.478,         20.5,        8.771,      54.6494,      2.13424 
       36.58,      271.511,        21.25,      8.90548,      54.6818,      2.12326 
       37.58,      271.551,        22.25,      9.07644,       54.722,      2.10997 
       38.58,      271.588,        23.25,      9.23853,      54.7592,      2.09765 
       39.58,      271.623,        24.25,      9.39243,      54.7937,      2.08655 
       40.58,      271.655,        25.25,      9.53875,      54.8259,      2.07635 
       41.58,      271.685,        26.25,      9.67803,      54.8559,      2.06737 
       42.58,      271.713,        27.25,      9.81077,       54.884,      2.05863 
       43.83,      271.746,         28.5,      9.96817,      54.9167,      2.04847 
       45.33,      271.782,           30,      10.1456,      54.9527,       2.0764 
